site (257) at -121.584999 36.978401
site (258) at -121.527000 36.996799
line(0) 1x+0.317219y=-109.823, bisecting 257 258
site (256) at -121.596001 37.027401
line(1) -0.224523x+1y=64.3028, bisecting 257 256
site (252) at -121.696999 37.039600
line(2) 1x+-0.546424y=-141.864, bisecting 257 252
circle through left=256 right=258 bottom=257
vertex(0) at -121.562828 37.009109
line(3) 1x+-0.443498y=-137.976, bisecting 258 256
circle through left=252 right=256 bottom=257
vertex(1) at -121.651848 36.989120
e 1 1 0
line(4) 1x+-0.120789y=-126.12, bisecting 256 252
site (255) at -121.584000 37.088100
line(5) 0.197712x+1y=13.0179, bisecting 256 255
circle through left=255 right=258 bottom=256
vertex(2) at -121.545181 37.048889
e 3 0 2
line(6) -0.6243x+1y=112.93, bisecting 258 255
site (253) at -121.686996 37.107201
line(7) 0.14796x+1y=19.0678, bisecting 252 253
circle through left=253 right=256 bottom=252
vertex(3) at -121.642570 37.066086
e 4 1 3
line(8) 1x+-0.87696y=-154.148, bisecting 256 253
circle through left=253 right=255 bottom=256
vertex(4) at -121.641037 37.067841
e 8 3 4
e 5 4 2
line(9) 1x+-0.185444y=-128.515, bisecting 255 253
site (254) at -121.616997 37.137901
line(10) -0.662581x+1y=117.683, bisecting 255 254
circle through left=253 right=254 bottom=255
vertex(5) at -121.637154 37.088715
e 9 4 5
line(11) 1x+0.438583y=-105.371, bisecting 253 254
site (230) at -121.930000 37.157501
line(12) 1x+-0.506009y=-140.586, bisecting 252 230
site (251) at -121.707001 37.188999
line(13) -0.244555x+1y=66.9098, bisecting 253 251
site (235) at -121.863998 37.193600
line(14) 1x+0.546931y=-101.565, bisecting 230 235
site (237) at -121.814003 37.193901
line(15) -0.758288x+1y=129.443, bisecting 252 237
circle through left=230 right=237 bottom=252
vertex(6) at -121.834656 37.056713
line(16) 1x+0.313799y=-110.206, bisecting 230 237
circle through left=237 right=253 bottom=252
vertex(7) at -121.792953 37.088341
e 15 6 7
e 7 7 3
line(17) 1x+-0.682645y=-147.111, bisecting 253 237
circle through left=235 right=237 bottom=230
vertex(8) at -121.838242 37.068142
e 16 8 6
line(18) 1x+0.00602777y=-121.615, bisecting 235 237
circle through left=251 right=254 bottom=253
vertex(9) at -121.666489 37.155563
e 11 9 5
line(19) 1x+-0.567729y=-142.761, bisecting 254 251
circle through left=237 right=251 bottom=253
vertex(10) at -121.763214 37.131912
e 17 7 10
e 13 10 9
line(20) 1x+-0.0458111y=-123.464, bisecting 251 237
site (145) at -121.952003 37.213699
line(21) -0.391529x+1y=84.929, bisecting 230 145
site (234) at -121.855003 37.214802
line(22) 0.424253x+1y=-14.4951, bisecting 235 234
circle through left=234 right=237 bottom=235
vertex(11) at -121.839020 37.195511
e 18 11 8
line(23) 1x+-0.509769y=-140.8, bisecting 237 234
site (236) at -121.855003 37.220798
line(24) 0x+1y=37.2178, bisecting 234 236
site (147) at -122.003998 37.221802
line(25) 1x+-0.868956y=-154.283, bisecting 230 147
circle through left=147 right=145 bottom=230
vertex(12) at -121.985748 37.168083
line(26) 1x+-0.155833y=-127.778, bisecting 145 147
site (246) at -121.764000 37.226501
line(27) 1x+0.651968y=-97.5291, bisecting 237 246
circle through left=246 right=251 bottom=237
vertex(13) at -121.761559 37.168106
e 20 10 13
line(28) 1x+-0.657944y=-146.216, bisecting 251 246
site (144) at -121.932999 37.226700
line(29) 1x+0.684063y=-96.4816, bisecting 145 144
circle through left=144 right=230 bottom=145
vertex(14) at -121.923515 37.192444
e 21 12 14
line(30) -0.0433297x+1y=42.4754, bisecting 230 144
site (232) at -121.891998 37.229500
line(31) -0.779938x+1y=132.269, bisecting 235 232
site (244) at -121.816002 37.230400
line(32) -0.0547659x+1y=43.8835, bisecting 237 244
circle through left=230 right=232 bottom=235
vertex(15) at -121.905113 37.190411
e 14 15 8
line(33) 0.527816x+1y=-27.1531, bisecting 230 232
site (233) at -121.873001 37.231998
line(34) 1x+-0.95549y=-157.431, bisecting 234 233
circle through left=235 right=233 bottom=234
vertex(16) at -121.875748 37.211090
e 22 16 11
line(35) -0.234453x+1y=65.7852, bisecting 235 233
circle through left=233 right=236 bottom=234
vertex(17) at -121.869339 37.217800
e 34 16 17
line(36) 1x+-0.622298y=-145.03, bisecting 236 233
site (146) at -121.980003 37.232899
line(37) 1x+-0.685695y=-147.49, bisecting 145 146
circle through left=147 right=146 bottom=145
vertex(18) at -121.980392 37.202316
e 26 12 18
line(38) 1x+0.46248y=-104.775, bisecting 147 146
circle through left=232 right=233 bottom=235
vertex(19) at -121.879807 37.210140
e 31 15 19
e 35 19 16
line(39) 1x+0.131526y=-116.986, bisecting 232 233
circle through left=144 right=232 bottom=230
vertex(20) at -121.910103 37.193031
e 30 14 20
e 33 20 15
line(40) 1x+0.0682918y=-119.37, bisecting 144 232
circle through left=234 right=244 bottom=237
vertex(21) at -121.830978 37.211277
e 23 11 21
line(41) 1x+0.399941y=-106.949, bisecting 234 244
site (151) at -122.028000 37.237499
line(42) 1x+-0.654005y=-146.364, bisecting 147 151
site (245) at -121.785004 37.237900
line(43) 1x+-0.542681y=-141.98, bisecting 246 245
circle through left=237 right=245 bottom=246
vertex(22) at -121.787605 37.208057
e 27 22 13
line(44) 0.659095x+1y=-43.0615, bisecting 237 245
site (231) at -121.888000 37.238499
line(45) 0.444256x+1y=-16.9164, bisecting 232 231
site (248) at -121.834999 37.238899
line(46) 1x+0.904844y=-88.1578, bisecting 236 248
circle through left=248 right=234 bottom=236
vertex(23) at -121.834091 37.217800
e 24 17 23
line(47) 0.830141x+1y=-63.9217, bisecting 234 248
circle through left=248 right=244 bottom=234
vertex(24) at -121.833321 37.217155
e 47 23 24
e 41 24 21
line(48) 1x+-0.44739y=-138.484, bisecting 244 248
site (143) at -121.932999 37.239899
line(49) 0x+1y=37.2333, bisecting 144 143
circle through left=244 right=245 bottom=237
vertex(25) at -121.795433 37.213223
e 32 21 25
e 44 25 22
line(50) 1x+0.241939y=-112.792, bisecting 244 245
circle through left=231 right=233 bottom=232
vertex(26) at -121.882484 37.230663
e 39 26 19
line(51) 1x+-0.433367y=-138.017, bisecting 233 231
site (249) at -121.844002 37.241001
line(52) 0.544562x+1y=-29.1237, bisecting 236 249
circle through left=249 right=248 bottom=236
vertex(27) at -121.842484 37.227074
e 46 27 23
line(53) 1x+-0.233475y=-130.534, bisecting 248 249
site (250) at -121.860001 37.243198
line(54) -0.223093x+1y=64.4175, bisecting 236 250
circle through left=233 right=250 bottom=236
vertex(28) at -121.861000 37.231209
e 36 17 28
line(55) 1x+0.861502y=-89.7862, bisecting 233 250
site (142) at -121.912003 37.243599
line(56) 1x+-0.704805y=-148.147, bisecting 232 142
circle through left=144 right=142 bottom=232
vertex(29) at -121.912094 37.222229
e 40 29 20
line(57) 1x+0.804869y=-91.9531, bisecting 144 142
site (140) at -121.956001 37.243999
line(58) -0.13194x+1y=53.3195, bisecting 145 140
site (243) at -121.816002 37.244301
line(59) 0x+1y=37.2374, bisecting 244 243
circle through left=250 right=249 bottom=236
vertex(30) at -121.853256 37.232941
e 54 28 30
e 52 30 27
line(60) 1x+-0.137339y=-126.967, bisecting 249 250
circle through left=146 right=140 bottom=145
vertex(31) at -121.963028 37.227661
e 37 18 31
line(61) 1x+0.462492y=-104.746, bisecting 146 140
circle through left=140 right=144 bottom=145
vertex(32) at -121.948883 37.229530
e 58 31 32
e 29 32 14
line(62) 1x+-0.752073y=-149.948, bisecting 144 140
circle through left=143 right=142 bottom=144
vertex(33) at -121.921013 37.233299
e 57 33 29
line(63) 1x+0.176235y=-115.359, bisecting 143 142
site (141) at -121.935997 37.247101
line(64) -0.416314x+1y=88.0065, bisecting 143 141
site (35) at -121.901001 37.247601
line(65) -0.497366x+1y=97.8657, bisecting 232 35
circle through left=142 right=35 bottom=232
vertex(34) at -121.902794 37.235409
e 56 29 34
line(66) 1x+0.363731y=-108.359, bisecting 142 35
circle through left=140 right=143 bottom=144
vertex(35) at -121.946037 37.233299
e 62 32 35
e 49 35 33
line(67) 1x+-0.178275y=-128.584, bisecting 143 140
circle through left=35 right=231 bottom=232
vertex(36) at -121.898270 37.237675
e 65 34 36
e 45 36 26
line(68) 1x+-0.700117y=-147.969, bisecting 231 35
circle through left=248 right=243 bottom=244
vertex(37) at -121.824280 37.237350
e 48 24 37
line(69) 1x+0.284337y=-111.236, bisecting 248 243
site (148) at -121.966003 37.249001
line(70) 1x+-0.5y=-140.584, bisecting 140 148
circle through left=146 right=148 bottom=140
vertex(38) at -121.966568 37.235352
e 61 38 31
line(71) 0.869462x+1y=-68.81, bisecting 146 148
site (149) at -121.983002 37.250198
line(72) -0.173319x+1y=58.3832, bisecting 146 149
circle through left=140 right=141 bottom=143
vertex(39) at -121.944992 37.239128
e 67 35 39
line(73) 1x+0.155034y=-116.172, bisecting 140 141
circle through left=243 right=245 bottom=244
vertex(40) at -121.801277 37.237350
e 59 37 40
e 50 40 25
line(74) 1x+-0.206498y=-129.491, bisecting 245 243
circle through left=149 right=148 bottom=146
vertex(41) at -121.974991 37.242680
e 71 41 38
line(75) 1x+-0.0704668y=-124.599, bisecting 148 149
site (34) at -121.886002 37.254398
line(76) 0.12572x+1y=21.9228, bisecting 231 34
site (247) at -121.764000 37.255901
line(77) 0x+1y=37.2412, bisecting 246 247
site (30) at -121.920998 37.256199
line(78) -0.713896x+1y=124.286, bisecting 142 30
circle through left=35 right=34 bottom=231
vertex(42) at -121.891708 37.247040
e 68 36 42
line(79) 1x+0.453204y=-105.011, bisecting 35 34
circle through left=143 right=30 bottom=142
vertex(43) at -121.923111 37.245186
e 63 43 33
line(80) 0.736251x+1y=-52.5208, bisecting 143 30
circle through left=245 right=247 bottom=246
vertex(44) at -121.769623 37.241199
e 43 22 44
line(81) 1x+0.857065y=-89.8515, bisecting 245 247
circle through left=147 right=149 bottom=146
vertex(45) at -121.997284 37.238815
e 38 45 18
e 72 45 41
line(82) 0.739387x+1y=-52.9645, bisecting 147 149
circle through left=141 right=30 bottom=143
vertex(46) at -121.925766 37.247139
e 64 39 46
e 80 46 43
line(83) 1x+0.606562y=-99.3331, bisecting 141 30
site (242) at -121.852997 37.258499
line(84) 0.457741x+1y=-18.5279, bisecting 250 242
circle through left=34 right=233 bottom=231
vertex(47) at -121.876228 37.245094
e 76 42 47
e 51 26 47
line(85) -0.580381x+1y=107.98, bisecting 233 34
circle through left=242 right=249 bottom=250
vertex(48) at -121.851135 37.248394
e 60 30 48
line(86) -0.514061x+1y=99.8874, bisecting 249 242
site (150) at -122.010002 37.259102
line(87) 0.833127x+1y=-64.4091, bisecting 151 150
circle through left=150 right=147 bottom=151
vertex(49) at -122.009171 37.240097
line(88) -0.160974x+1y=56.8804, bisecting 147 150
site (37) at -121.907997 37.259499
line(89) -0.588009x+1y=108.934, bisecting 35 37
circle through left=142 right=37 bottom=35
vertex(50) at -121.908524 37.251175
e 66 50 34
line(90) 0.251919x+1y=6.54006, bisecting 142 37
site (29) at -121.943001 37.260300
line(91) -0.530636x+1y=101.959, bisecting 141 29
circle through left=34 right=250 bottom=233
vertex(51) at -121.874054 37.246372
e 85 47 51
e 55 51 28
line(92) 1x+-0.430751y=-137.918, bisecting 250 34
circle through left=140 right=29 bottom=141
vertex(52) at -121.946671 37.249882
e 73 52 39
line(93) 0.797566x+1y=-60.0106, bisecting 140 29
circle through left=30 right=37 bottom=142
vertex(53) at -121.913094 37.252335
e 78 43 53
e 90 53 50
line(94) 1x+0.253815y=-112.458, bisecting 30 37
circle through left=150 right=149 bottom=147
vertex(54) at -122.000854 37.241440
e 88 49 54
e 82 54 45
line(95) 1x+-0.329754y=-134.281, bisecting 149 150
site (241) at -121.816002 37.261902
line(96) 0x+1y=37.2531, bisecting 243 241
site (36) at -121.897003 37.263100
line(97) 0.257937x+1y=5.81303, bisecting 35 36
circle through left=36 right=34 bottom=35
vertex(55) at -121.895020 37.254322
e 79 55 42
line(98) 1x+-0.790915y=-151.36, bisecting 34 36
site (139) at -121.968002 37.263901
line(99) -0.134153x+1y=53.6186, bisecting 148 139
circle through left=37 right=36 bottom=35
vertex(56) at -121.900688 37.255783
e 89 50 56
e 97 56 55
line(100) 1x+0.32755y=-109.698, bisecting 37 36
